        Time         Position             x_Na             x_Cl            x_H2O          Flux_Na          Flux_Cl         Flux_H2O              Phi
       hours               ξ                                                                                                                  Volts
     0.00000   7.08000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.12000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.16000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.20000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.24000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.28000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.32000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.36000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.40000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.44000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.48000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.52000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.56000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.60000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.64000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.68000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.72000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.76000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.80000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.84000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.88000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.92000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   7.96000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.00000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.04000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.08000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.12000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.16000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.20000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.24000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.28000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.32000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.36000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.40000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.44000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.48000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.52000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.56000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.60000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.64000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.68000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.72000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.76000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.80000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.84000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.88000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.92000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   8.96000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.00000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.04000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.08000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.12000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.16000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.20000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.24000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.28000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.32000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.36000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.40000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.44000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.48000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.52000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.56000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.60000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.64000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.68000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.72000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.76000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.80000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.84000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.88000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.92000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   9.96000000E-01   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.00000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.00400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.00800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.01200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.01600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.02000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.02400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.02800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.03200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.03600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.04000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.04400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.04800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.05200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.05600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.06000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.06400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.06800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.07200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.07600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.08000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.08400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.08800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.09200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.09600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.10000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.10400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.10800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.11200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.11600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.12000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.12400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.12800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.13200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.13600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.14000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.14400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.14800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.15200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.15600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.16000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.16400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.16800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.17200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.17600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.18000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.18400000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.18800000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.19200000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.19600000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
     0.00000   1.20000000E+00   1.00000000E+00   1.00000000E+00   5.35000000E+01   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
